User-agent: *
Allow: /

# Sitemap
Sitemap: https://eduware.com/sitemap-index.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Block access to admin areas (if any)
Disallow: /admin/
Disallow: /_admin/

# Allow all common static files
Allow: /favicon.ico
Allow: /robots.txt
Allow: /sitemap*.xml
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
Allow: /*.woff
Allow: /*.woff2
Allow: /*.ttf
Allow: /*.eot
